Frame,Raw_Detection,Filtered_Confidence,Filtered_Decision
1,1,1.0,1
2,0,0.3333333333333333,0
3,0,0.2222222222222222,0
4,0,0.16666666666666666,0
5,0,0.13333333333333333,0
6,1,0.26666666666666666,0
7,1,0.5,0
8,0,0.43333333333333335,0
9,0,0.36666666666666664,0
10,0,0.3,0
11,0,0.13333333333333333,0
12,1,0.26666666666666666,0
13,1,0.5,0
14,1,0.7,1
15,0,0.6,1
16,1,0.7666666666666667,1
17,1,0.8,1
18,1,0.8333333333333334,1
19,1,0.8666666666666667,1
20,1,1.0,1
21,0,0.7333333333333333,1
22,0,0.5,0
23,1,0.5666666666666667,0
24,0,0.36666666666666664,0
25,0,0.2,0
26,0,0.16666666666666666,0
27,0,0.13333333333333333,0
28,0,0.0,0
29,1,0.26666666666666666,0
30,1,0.5,0
31,0,0.43333333333333335,0
32,0,0.36666666666666664,0
33,0,0.3,0
34,1,0.4,0
35,0,0.23333333333333334,0
36,1,0.4666666666666667,0
37,1,0.6666666666666666,1
38,0,0.5666666666666667,0
39,1,0.6333333333333333,1
40,0,0.5333333333333333,0
41,1,0.6,1
42,0,0.4,0
43,0,0.3333333333333333,0
44,0,0.16666666666666666,0
45,1,0.4,0
46,0,0.23333333333333334,0
47,0,0.2,0
48,0,0.16666666666666666,0
49,0,0.13333333333333333,0
50,1,0.26666666666666666,0
51,1,0.5,0
52,1,0.7,1
53,0,0.6,1
54,1,0.7666666666666667,1
55,0,0.5333333333333333,0
56,0,0.3333333333333333,0
57,0,0.16666666666666666,0
58,1,0.4,0
59,1,0.5,0
60,0,0.43333333333333335,0
61,1,0.6333333333333333,1
62,1,0.8,1
63,0,0.5666666666666667,0
64,0,0.36666666666666664,0
65,1,0.5666666666666667,0
66,1,0.6333333333333333,1
67,1,0.7,1
68,0,0.6,1
69,0,0.5,0
70,0,0.3,0
71,0,0.13333333333333333,0
72,1,0.26666666666666666,0
73,0,0.23333333333333334,0
74,0,0.2,0
75,1,0.43333333333333335,0
76,1,0.6333333333333333,1
77,0,0.43333333333333335,0
78,0,0.36666666666666664,0
79,1,0.5666666666666667,0
80,1,0.6333333333333333,1
81,0,0.43333333333333335,0
82,0,0.36666666666666664,0
83,1,0.5666666666666667,0
84,1,0.6333333333333333,1
85,1,0.7,1
86,0,0.6,1
87,1,0.7666666666666667,1
88,0,0.5333333333333333,0
89,1,0.6,1
90,1,0.6666666666666666,1
91,1,0.8333333333333334,1
92,1,0.8666666666666667,1
93,1,1.0,1
94,0,0.7333333333333333,1
95,0,0.5,0
96,0,0.3,0
97,1,0.4,0
98,1,0.5,0
99,0,0.43333333333333335,0
100,0,0.36666666666666664,0
101,1,0.5666666666666667,0
102,1,0.6333333333333333,1
103,1,0.7,1
104,1,0.8666666666666667,1
105,1,1.0,1
106,0,0.7333333333333333,1
107,0,0.5,0
108,0,0.3,0
109,1,0.4,0
110,0,0.23333333333333334,0
111,1,0.4666666666666667,0
112,0,0.4,0
113,1,0.6,1
114,0,0.4,0
115,0,0.3333333333333333,0
116,1,0.43333333333333335,0
117,1,0.6333333333333333,1
118,1,0.7,1
119,0,0.6,1
120,0,0.5,0
121,1,0.5666666666666667,0
122,0,0.36666666666666664,0
123,0,0.2,0
124,1,0.43333333333333335,0
125,1,0.6333333333333333,1
126,0,0.43333333333333335,0
127,1,0.6333333333333333,1
128,1,0.8,1
129,1,0.8333333333333334,1
130,0,0.6,1
131,0,0.5,0
132,0,0.3,0
133,1,0.4,0
134,0,0.23333333333333334,0
135,1,0.4666666666666667,0
136,1,0.6666666666666666,1
137,0,0.5666666666666667,0
138,0,0.36666666666666664,0
139,0,0.3,0
140,1,0.4,0
141,0,0.23333333333333334,0
142,1,0.4666666666666667,0
143,0,0.4,0
144,0,0.3333333333333333,0
145,0,0.16666666666666666,0
146,0,0.13333333333333333,0
147,1,0.26666666666666666,0
148,1,0.5,0
149,0,0.43333333333333335,0
150,0,0.36666666666666664,0
151,0,0.3,0
152,1,0.4,0
153,1,0.5,0
154,0,0.43333333333333335,0
155,1,0.6333333333333333,1
156,1,0.8,1
157,1,0.8333333333333334,1
158,1,0.8666666666666667,1
159,0,0.7333333333333333,1
160,1,0.7666666666666667,1
161,1,0.8,1
162,1,0.8333333333333334,1
163,0,0.6,1
164,1,0.7666666666666667,1
165,0,0.5333333333333333,0
166,0,0.3333333333333333,0
167,0,0.16666666666666666,0
168,0,0.13333333333333333,0
169,0,0.0,0
170,0,0.0,0
171,0,0.0,0
172,0,0.0,0
173,1,0.26666666666666666,0
174,0,0.23333333333333334,0
175,0,0.2,0
176,1,0.43333333333333335,0
177,0,0.36666666666666664,0
178,0,0.2,0
179,1,0.43333333333333335,0
180,0,0.36666666666666664,0
181,0,0.2,0
182,1,0.43333333333333335,0
183,1,0.6333333333333333,1
184,1,0.7,1
185,1,0.8666666666666667,1
186,0,0.7333333333333333,1
187,0,0.5,0
188,1,0.5666666666666667,0
189,1,0.6333333333333333,1
190,0,0.43333333333333335,0
191,1,0.6333333333333333,1
192,1,0.8,1
193,1,0.8333333333333334,1
194,1,0.8666666666666667,1
195,1,1.0,1
196,1,1.0,1
197,0,0.7333333333333333,1
198,0,0.5,0
199,1,0.5666666666666667,0
200,0,0.36666666666666664,0
201,1,0.4666666666666667,0
202,1,0.6666666666666666,1
203,1,0.8333333333333334,1
204,1,0.8666666666666667,1
205,1,1.0,1
